
couldn't create image from  "" 
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_2_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_3_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_4_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_5_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_minus_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_plus_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_log_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "airport_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "attraction_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bank_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bar_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "boat_ramp_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bus_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cafe_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "camping_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cinema_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cursor_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "danger_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "exit_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "fastfood_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "firebrigade_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "fuel_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "hospital_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "hotel_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "information_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "mini_roundabout_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "museum_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "parking_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "peak_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "pharmacy_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "police_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "post_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "repair_service_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "resort_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "restaurant_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "school_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "shopping_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "shop_grocery_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "stadium_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "telephone_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "traffic_signals_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "church_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoo_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "heliport_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "viewpoint_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_about_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_actions_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_active_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_bookmark_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_display_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_help_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_home_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_inactive_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_map_96_96.png"
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_maps_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_rules_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_settings_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_sound_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_sound_off_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_tools_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_fullscreen_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_leave_fullscreen_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "mark_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_quit_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_stop_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_town_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_vehicle_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_vehicle_pedestrian_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_zoom_in_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_zoom_out_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoom_in_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoom_out_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "tec_common_96_96.png"
link reflex hasn't been detected!
link reflex hasn't been detected!
link reflex hasn't been detected!
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_street_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_town_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_country_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_left_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_right_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_up_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_down_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_menu_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_0_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_1_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_2_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_3_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_4_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_5_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_minus_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_plus_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_log_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "airport_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "attraction_96_96.png"
